name,owner,organization,lang,url,created_at,description,stars,pushed_at
bootstrap,twbs,twbs,CSS,https://github.com/twbs/bootstrap,2011-07-29 21:19:00,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",76106,2015-01-01 03:01:41
bootstrap,twbs,twbs,CSS,https://github.com/twbs/bootstrap,2011-07-29 21:19:00,"The most popular front-end framework for developing responsive, mobile first projects on the web.",72391,2014-09-27 01:20:59
bootstrap,twbs,twbs,CSS,https://github.com/twbs/bootstrap,2011-07-29 21:19:00,"Sleek, intuitive, and powerful front-end framework for faster and easier web development.",65171,2014-03-02 07:50:26
bootstrap,twbs,twbs,JavaScript,https://github.com/twbs/bootstrap,2011-07-29 21:19:00,"Sleek, intuitive, and powerful front-end framework for faster and easier web development.",63312,2014-01-18 22:29:11
bootstrap,twitter,twitter,JavaScript,https://github.com/twitter/bootstrap,2011-07-29 21:19:00,"Sleek, intuitive, and powerful front-end framework for faster and easier web development.",53678,2013-07-27 07:47:24
bootstrap,,twitter,JavaScript,https://github.com//bootstrap,2011-07-29 21:19:00,"Sleek, intuitive, and powerful front-end framework for faster and easier web development.",50197,2013-05-17 17:29:12
bootstrap,twitter,twitter,JavaScript,https://github.com/twitter/bootstrap,2011-07-29 21:19:00,"HTML, CSS, and JS toolkit from Twitter",38195,2012-10-03 00:01:25
node,joyent,joyent,JavaScript,https://github.com/joyent/node,2009-05-27 16:29:46,evented I/O for v8 javascript,33984,2014-12-31 21:16:33
angular.js,angular,angular,JavaScript,https://github.com/angular/angular.js,2010-01-06 00:34:37,HTML enhanced for web apps,33608,2014-12-31 14:09:50
d3,mbostock,,JavaScript,https://github.com/mbostock/d3,2010-09-27 17:22:42,A JavaScript visualization library for HTML and SVG.,33034,2014-12-30 17:06:00
jquery,jquery,jquery,JavaScript,https://github.com/jquery/jquery,2009-04-03 15:20:14,jQuery JavaScript Library,32966,2014-12-31 14:44:36
free-programming-books,vhf,,,https://github.com/vhf/free-programming-books,2013-10-11 06:50:37,,32689,2015-01-01 10:36:43
Font-Awesome,FortAwesome,FortAwesome,CSS,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,The iconic font and CSS toolkit,29278,2014-12-28 14:27:12
html5-boilerplate,h5bp,h5bp,JavaScript,https://github.com/h5bp/html5-boilerplate,2010-01-24 18:03:24,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",27846,2014-12-23 06:50:18
html5-boilerplate,h5bp,h5bp,CSS,https://github.com/h5bp/html5-boilerplate,2010-01-24 18:03:24,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",26237,2014-08-04 15:58:18
rails,rails,rails,Ruby,https://github.com/rails/rails,2008-04-11 02:19:47,Ruby on Rails,24459,2015-01-01 17:57:53
Font-Awesome,FortAwesome,FortAwesome,CSS,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,The iconic font and CSS framework,24134,2014-05-28 09:14:05
Font-Awesome,FortAwesome,FortAwesome,CSS,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,The iconic font designed for Bootstrap,23403,2014-05-22 11:06:28
impress.js,bartaz,,JavaScript,https://github.com/bartaz/impress.js,2011-12-28 22:23:19,It's a presentation framework based on the power of CSS3 transforms and transitions in modern browsers and inspired by the idea behind prezi.com.,22753,2014-10-01 07:40:18
angular.js,angular,angular,JavaScript,https://github.com/angular/angular.js,2010-01-06 00:34:37,,22691,2014-04-15 16:29:11
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"Meteor, an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",21579,2014-12-30 20:15:16
jquery,,jquery,JavaScript,https://github.com//jquery,2009-04-03 15:20:14,jQuery JavaScript Library,21433,2013-06-19 23:18:39
node,,joyent,JavaScript,https://github.com//node,2009-05-27 16:29:46,evented I/O for v8 javascript,21015,2013-03-23 18:33:16
homebrew,Homebrew,Homebrew,Ruby,https://github.com/Homebrew/homebrew,2009-05-20 19:38:37,The missing package manager for OS X.,20803,2015-01-01 16:49:48
oh-my-zsh,robbyrussell,,Shell,https://github.com/robbyrussell/oh-my-zsh,2009-08-28 18:15:37,"A community-driven framework for managing your zsh configuration. Includes 120+ optional plugins (rails, git, OSX, hub, capistrano, brew, ant, macports, etc), over 120 themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community.",20625,2014-12-20 20:41:26
gitignore,github,github,,https://github.com/github/gitignore,2010-11-08 20:17:14,A collection of useful .gitignore templates,20578,2014-12-23 10:01:34
brackets,adobe,adobe,JavaScript,https://github.com/adobe/brackets,2011-12-07 21:14:40,"An open source code editor for the web, written in JavaScript, HTML and CSS.",20440,2015-01-01 17:05:36
backbone,jashkenas,,JavaScript,https://github.com/jashkenas/backbone,2010-09-30 19:41:28,"Give your JS App some Backbone with Models, Views, Collections, and Events",20178,2014-12-15 17:15:33
moment,moment,moment,JavaScript,https://github.com/moment/moment,2011-03-01 02:46:06,"Parse, validate, manipulate, and display dates in javascript.",19075,2014-12-31 16:42:16
foundation,zurb,zurb,CSS,https://github.com/zurb/foundation,2011-10-13 23:05:42,The most advanced responsive front-end framework in the world. Quickly create prototypes and production code for sites and apps that work on any kind of device.,18993,2014-12-30 23:02:48
rails,,rails,Ruby,https://github.com//rails,2008-04-11 02:19:47,Ruby on Rails,18671,2013-06-05 09:28:12
jQuery-File-Upload,blueimp,,JavaScript,https://github.com/blueimp/jQuery-File-Upload,2010-12-01 15:35:32,"File Upload widget with multiple file selection, drag&amp;drop support, progress bar, validation and preview images, audio and video for jQuery. Supports cross-domain, chunked and resumable file uploads. Works with any server-side platform (Google App Engine, PHP, Python, Ruby on Rails, Java, etc.) that supports standard HTML form file uploads.",18591,2015-01-01 17:50:15
reveal.js,hakimel,,JavaScript,https://github.com/hakimel/reveal.js,2011-06-07 18:54:22,The HTML Presentation Framework,18589,2014-12-18 17:33:31
linux,torvalds,,C,https://github.com/torvalds/linux,2011-09-04 22:48:12,Linux kernel source tree,18379,2014-12-31 22:58:24
animate.css,daneden,,CSS,https://github.com/daneden/animate.css,2011-10-12 10:07:38,A cross-browser library of CSS animations. As easy to use as an easy thing.,18292,2014-09-03 17:54:46
node-webkit,rogerwang,,C++,https://github.com/rogerwang/node-webkit,2012-01-04 06:21:10,Call all Node.js modules directly from DOM and enable a new way of writing applications with all Web technologies.,18245,2014-12-30 14:02:57
docker,docker,docker,Go,https://github.com/docker/docker,2013-01-18 18:10:57,Docker - the open-source application container engine,18057,2015-01-01 16:49:29
jekyll,jekyll,jekyll,Ruby,https://github.com/jekyll/jekyll,2008-10-20 06:29:03,"Jekyll is a blog-aware, static site generator in Ruby",17917,2014-12-30 04:38:38
three.js,mrdoob,,JavaScript,https://github.com/mrdoob/three.js,2010-03-23 18:58:01,JavaScript 3D library.,17666,2014-12-31 13:47:36
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"To be counted in the 2014 Meteor Challenge (http://challenge.meteor.com), please click the ""Star"" button ^ in the upper-right corner of this page. Meteor is an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",17130,2014-07-01 19:05:10
express,strongloop,strongloop,JavaScript,https://github.com/strongloop/express,2009-06-26 18:56:01,"Fast, unopinionated, minimalist web framework for node.",16904,2014-12-16 05:20:19
chosen,harvesthq,harvesthq,CoffeeScript,https://github.com/harvesthq/chosen,2011-04-18 15:07:41,"Chosen is a library for making long, unwieldy select boxes more friendly.",16787,2014-12-22 22:27:52
Font-Awesome,FortAwesome,FortAwesome,Ruby,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,The iconic font designed for Bootstrap,16489,2013-07-19 15:10:19
impress.js,,,JavaScript,https://github.com//impress.js,2011-12-28 22:23:19,It's a presentation framework based on the power of CSS3 transforms and transitions in modern browsers and inspired by the idea behind prezi.com.,16029,2013-06-03 16:28:39
CosmosBrowserBackend,Rohfosho,,JavaScript,https://github.com/Rohfosho/CosmosBrowserBackend,2014-09-11 03:16:44,,15944,2014-11-04 14:04:17
chosen,harvesthq,harvesthq,JavaScript,https://github.com/harvesthq/chosen,2011-04-18 15:07:41,"Chosen is a library for making long, unwieldy select boxes more friendly.",15788,2014-06-24 07:19:37
express,strongloop,strongloop,JavaScript,https://github.com/strongloop/express,2009-06-26 18:56:01,"Sinatra inspired web development framework for node.js -- insanely fast, flexible, and simple",15782,2014-09-25 00:19:08
foundation,zurb,zurb,JavaScript,https://github.com/zurb/foundation,2011-10-13 23:05:42,The most advanced responsive front-end framework in the world. Quickly create prototypes and production code for sites and apps that work on any kind of device.,15181,2013-12-24 01:10:38
AFNetworking,AFNetworking,AFNetworking,Objective-C,https://github.com/AFNetworking/AFNetworking,2011-05-31 21:28:44,A delightful iOS and OS X networking framework,15106,2014-12-21 23:02:40
d3,,,JavaScript,https://github.com//d3,2010-09-27 17:22:42,A JavaScript visualization library for HTML and SVG.,15062,2013-05-13 22:13:40
homebrew,mxcl,,Ruby,https://github.com/mxcl/homebrew,2009-05-20 19:38:37,The missing package manager for OS X.,15027,2013-12-13 18:54:33
express,visionmedia,,JavaScript,https://github.com/visionmedia/express,2009-06-26 18:56:01,"Sinatra inspired web development framework for node.js -- insanely fast, flexible, and simple",14948,2014-07-27 20:01:01
normalize.css,necolas,,CSS,https://github.com/necolas/normalize.css,2011-05-04 10:20:25,A collection of HTML element and attribute style-normalizations,14872,2014-10-06 16:07:47
backbone,documentcloud,documentcloud,JavaScript,https://github.com/documentcloud/backbone,2010-09-30 19:41:28,"Give your JS App some Backbone with Models, Views, Collections, and Events",14813,2013-07-06 12:01:46
resume.github.com,resume,resume,JavaScript,https://github.com/resume/resume.github.com,2011-02-06 13:39:55,Resumes generated using the GitHub informations,14633,2013-12-06 17:40:59
gitlabhq,gitlabhq,gitlabhq,Ruby,https://github.com/gitlabhq/gitlabhq,2011-10-02 16:25:27,Open source software to collaborate on code. Follow us on twitter @gitlabhq,14558,2014-12-30 22:57:08
Font-Awesome,,FortAwesome,Ruby,https://github.com//Font-Awesome,2012-02-17 14:19:43,The iconic font designed for Bootstrap,14547,2013-06-04 19:37:27
socket.io,Automattic,Automattic,JavaScript,https://github.com/Automattic/socket.io,2010-03-11 18:24:48,Realtime application framework (Node.JS server),14484,2014-12-08 09:20:30
html5-boilerplate,h5bp,h5bp,JavaScript,https://github.com/h5bp/html5-boilerplate,2010-01-24 18:03:24,"A professional front-end template that helps you build fast, robust, adaptable, and future-proof websites.",14364,2012-08-10 11:29:58
backbone,,documentcloud,JavaScript,https://github.com//backbone,2010-09-30 19:41:28,"Give your JS App some Backbone with Models, Views, Collections, and Events",14107,2013-05-08 05:33:38
Font-Awesome,FortAwesome,FortAwesome,JavaScript,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,The iconic font designed for Bootstrap,14035,2013-05-11 02:34:33
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"To be counted with the 2014 Meteor Challenge (http://challenge.meteor.com), please click the ""Star"" button ^ in the upper-right corner of this page. Meteor is an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",14029,2014-06-25 02:22:21
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"To be counted as part of the 2014 Meteor Challenge (challenge.meteor.com), please click the ""Star"" button ^ in the upper-right corner of this page. Meteor is an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",14018,2014-06-25 01:26:29
Font-Awesome,,FortAwesome,JavaScript,https://github.com//Font-Awesome,2012-02-17 14:19:43,The iconic font designed for Bootstrap,14008,2013-05-11 02:34:33
Modernizr,Modernizr,Modernizr,JavaScript,https://github.com/Modernizr/Modernizr,2009-09-25 20:13:23,Modernizr is a JavaScript library that detects HTML5 and CSS3 features in the user���s browser.,14007,2015-01-01 03:36:07
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"To be counted as part of the Meteor Challenge (challenge.meteor.com), please click the ""Star"" button ^ in the upper-right corner of this page. Meteor is an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",13898,2014-06-24 21:28:27
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"Welcome! If you came here via the Meteor Challenge (challenge.meteor.com), please click the ""Star"" button ^ in the upper-right corner of this page to be counted. Meteor is an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",13897,2014-06-24 21:28:27
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"Welcome! If you came here via the Meteor Challenge (challenge.meteor.com), click the ""Star"" button in the upper-right corner of this page to be counted. Meteor is an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",13889,2014-06-24 21:28:27
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"Welcome! If you came here via the Meteor Challenge (challenge.meteor.com), click the ""Star"" button in the upper-right corner of this page to be counted. Meteor, an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",13888,2014-06-24 21:28:27
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"Welcome! If you came here via the [Meteor Challenge](challenge.meteor.com), click the star button in the upper-right corner of this page to be counted. Meteor, an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",13887,2014-06-24 21:28:27
meteor,meteor,meteor,JavaScript,https://github.com/meteor/meteor,2012-01-19 01:58:17,"**Welcome! If you came here via the Meteor Challenge, click the star button in the upper-right corner of this page to be counted.** Meteor, an ultra-simple, database-everywhere, data-on-the-wire, pure-Javascript web framework.",13885,2014-06-24 21:28:27
docker,dotcloud,dotcloud,Go,https://github.com/dotcloud/docker,2013-01-18 18:10:57,Docker - the open-source application container engine,13845,2014-07-24 18:42:16
Semantic-UI,Semantic-Org,Semantic-Org,JavaScript,https://github.com/Semantic-Org/Semantic-UI,2013-04-08 23:32:04,Semantic is a UI component framework based around useful principles from natural language.,13757,2014-12-30 22:16:44
laravel,laravel,laravel,PHP,https://github.com/laravel/laravel,2011-06-08 03:06:08,A PHP Framework For Web Artisans,13724,2014-12-30 22:53:08
Semantic-UI,Semantic-Org,Semantic-Org,CSS,https://github.com/Semantic-Org/Semantic-UI,2013-04-08 23:32:04,Semantic is a UI component framework based around useful principles from natural language.,13710,2014-12-30 22:05:49
Font-Awesome,FortAwesome,FortAwesome,JavaScript,https://github.com/FortAwesome/Font-Awesome,2012-02-17 14:19:43,The iconic font designed for use with Twitter Bootstrap,13677,2013-05-10 16:00:30
Font-Awesome,,FortAwesome,JavaScript,https://github.com//Font-Awesome,2012-02-17 14:19:43,The iconic font designed for use with Twitter Bootstrap,13675,2013-05-10 12:35:07
frontend-dev-bookmarks,dypsilon,,,https://github.com/dypsilon/frontend-dev-bookmarks,2013-06-22 13:23:55,A huge list of frontend development resources I collected over time. Sorted from general knowledge at the top to concrete problems at the bottom.,13616,2014-07-14 05:15:15
Ghost,TryGhost,TryGhost,JavaScript,https://github.com/TryGhost/Ghost,2013-05-04 11:09:13,Just a blogging platform,13490,2015-01-01 16:34:42
gitlabhq,gitlabhq,gitlabhq,Ruby,https://github.com/gitlabhq/gitlabhq,2011-10-02 16:25:27,Project management and code hosting application. Follow us on twitter @gitlabhq,13301,2014-06-16 06:21:47
jekyll,mojombo,,Ruby,https://github.com/mojombo/jekyll,2008-10-20 06:29:03,"Jekyll is a blog-aware, static site generator in Ruby",13229,2013-12-11 22:14:52
underscore,jashkenas,,JavaScript,https://github.com/jashkenas/underscore,2009-10-25 18:31:06,JavaScript's utility _ belt,13202,2014-12-29 23:38:01
discourse,discourse,discourse,Ruby,https://github.com/discourse/discourse,2013-01-12 00:25:55,"A platform for community discussion. Free, open, simple.",12920,2015-01-01 09:51:13
select2,ivaynberg,,JavaScript,https://github.com/ivaynberg/select2,2012-03-04 18:43:12,"Select2 is a jQuery based replacement for select boxes. It supports searching, remote data sets, and infinite scrolling of results.",12828,2014-12-28 02:48:51
homebrew,,,Ruby,https://github.com//homebrew,2009-05-20 19:38:37,The missing package manager for OS X.,12820,2013-06-09 16:52:14
material-design-icons,google,google,CSS,https://github.com/google/material-design-icons,2014-10-08 18:01:28,Material Design icons by Google,12781,2014-11-29 19:35:39
react,facebook,facebook,JavaScript,https://github.com/facebook/react,2013-05-24 16:15:54,"A declarative, efficient, and flexible JavaScript library for building user interfaces.",12766,2014-12-30 14:45:18
httpie,jakubroztocil,,Python,https://github.com/jakubroztocil/httpie,2012-02-25 12:39:13,"HTTPie is a command line HTTP client, a user-friendly cURL replacement.",12736,2014-10-20 12:41:52
Chart.js,nnnick,,JavaScript,https://github.com/nnnick/Chart.js,2013-03-17 23:56:36,Simple HTML5 Charts using the <canvas> tag,12628,2015-01-01 17:57:25
ionic,driftyco,driftyco,JavaScript,https://github.com/driftyco/ionic,2013-08-20 23:06:02,Advanced HTML5 mobile development framework and SDK. Build great hybrid apps with web technologies you already know and love. Best friends with AngularJS.,12531,2014-12-31 21:56:32
django,django,django,Python,https://github.com/django/django,2012-04-28 02:47:18,The Web framework for perfectionists with deadlines.,12422,2015-01-01 16:42:47
phantomjs,ariya,,C++,https://github.com/ariya/phantomjs,2010-12-27 08:18:58,Scriptable Headless WebKit,12339,2014-12-22 03:08:30
ember.js,emberjs,emberjs,JavaScript,https://github.com/emberjs/ember.js,2011-05-25 23:39:40,Ember.js - A JavaScript framework for creating ambitious web applications,12242,2015-01-01 18:02:02
socket.io,Automattic,Automattic,JavaScript,https://github.com/Automattic/socket.io,2010-03-11 18:24:48,"Realtime application framework for Node.JS, with HTML5 WebSockets and cross-browser fallbacks support.",12140,2014-06-01 01:34:54
requests,kennethreitz,,Python,https://github.com/kennethreitz/requests,2011-02-13 18:38:17,Python HTTP Requests for Humans���.,12109,2015-01-01 08:28:12
flask,mitsuhiko,,Python,https://github.com/mitsuhiko/flask,2010-04-06 11:11:59,"A microframework based on Werkzeug, Jinja2 and good intentions",12091,2014-12-30 17:14:59
devise,plataformatec,plataformatec,Ruby,https://github.com/plataformatec/devise,2009-09-16 12:15:12,Flexible authentication solution for Rails with Warden.,11951,2014-12-31 08:52:21
socket.io,LearnBoost,LearnBoost,JavaScript,https://github.com/LearnBoost/socket.io,2010-03-11 18:24:48,"Realtime application framework for Node.JS, with HTML5 WebSockets and cross-browser fallbacks support.",11846,2014-05-24 22:19:49
